status,date_sent,date_delivered,customer_id
Out of Stock,2021-09-17,2021-09-21,503
In Stock,2021-05-26,2021-05-31,804
In Stock,2021-06-25,2021-06-27,969
In Stock,2021-05-01,2021-05-03,112
In Stock,2021-08-15,2021-08-20,502
In Stock,2021-04-03,2021-04-08,361
Out of Stock,2021-06-27,2021-06-30,342
In Stock,2021-09-27,2021-09-29,642
Out of Stock,2021-02-23,2021-02-27,782
In Stock,2021-10-06,2021-10-10,897
In Stock,2021-05-11,2021-05-15,639
Out of Stock,2021-07-05,2021-07-10,657
In Stock,2021-07-04,2021-07-08,762
Out of Stock,2021-05-01,2021-05-06,852
Out of Stock,2021-09-30,2021-10-04,317
In Stock,2021-01-14,2021-01-18,527
Out of Stock,2021-05-22,2021-05-26,338
In Stock,2021-12-21,2021-12-24,663
Out of Stock,2021-11-15,2021-11-19,790
In Stock,2021-11-10,2021-11-12,283
In Stock,2021-07-30,2021-08-04,821
In Stock,2021-07-23,2021-07-25,154
In Stock,2021-06-08,2021-06-12,639
In Stock,2021-06-24,2021-06-29,646
Out of Stock,2021-12-29,2022-01-03,447
Out of Stock,2021-08-16,2021-08-19,53
In Stock,2021-11-12,2021-11-17,443
In Stock,2021-11-26,2021-11-28,698
Out of Stock,2021-04-08,2021-04-10,634
Out of Stock,2021-12-04,2021-12-08,474
In Stock,2021-11-09,2021-11-11,339
Out of Stock,2021-02-26,2021-03-02,742
In Stock,2021-10-26,2021-10-28,829
Out of Stock,2021-10-29,2021-11-01,621
Out of Stock,2021-03-01,2021-03-03,66
In Stock,2021-12-08,2021-12-12,442
In Stock,2021-08-25,2021-08-29,813
Out of Stock,2021-10-26,2021-10-29,915
Out of Stock,2021-02-09,2021-02-11,277
In Stock,2021-01-10,2021-01-14,182
In Stock,2021-10-25,2021-10-27,172
In Stock,2021-06-29,2021-07-04,888
Out of Stock,2021-08-22,2021-08-26,198
Out of Stock,2021-03-04,2021-03-06,839
In Stock,2021-05-04,2021-05-09,2
Out of Stock,2021-04-07,2021-04-12,71
In Stock,2021-07-04,2021-07-06,294
In Stock,2021-12-26,2021-12-31,74
Out of Stock,2021-02-18,2021-02-20,361
In Stock,2021-04-05,2021-04-07,96
In Stock,2021-12-19,2021-12-21,978
Out of Stock,2021-11-30,2021-12-05,898
In Stock,2021-07-12,2021-07-16,176
In Stock,2021-03-26,2021-03-30,675
Out of Stock,2021-12-12,2021-12-16,324
Out of Stock,2021-08-04,2021-08-06,199
Out of Stock,2021-11-05,2021-11-09,728
Out of Stock,2021-03-10,2021-03-13,153
Out of Stock,2021-07-06,2021-07-11,752
In Stock,2021-06-12,2021-06-17,960
In Stock,2021-01-26,2021-01-30,255
In Stock,2021-01-13,2021-01-17,879
Out of Stock,2021-08-30,2021-09-04,615
Out of Stock,2021-10-19,2021-10-23,750
In Stock,2021-10-06,2021-10-09,702
Out of Stock,2021-09-14,2021-09-18,260
Out of Stock,2021-10-25,2021-10-29,90
Out of Stock,2021-04-04,2021-04-09,732
Out of Stock,2021-12-14,2021-12-19,191
Out of Stock,2021-05-14,2021-05-19,683
