supplier_id,product_name,retail_price,stock_level,product_code,supplier_price
39,Chips - Potato Jalapeno,96,834,840972555,76.8
747,Lentils - Green Le Puy,54.41,7507,898378653,43.528
272,Vinegar - White,7.29,4741,314815784,5.832
301,Wine - Saint Emilion Calvet,119.33,9931,825692409,95.464
591,Sea Bass - Whole,87.52,536,820935844,70.016
694,Peach - Halves,31.95,1596,521026837,25.56
323,Filling - Mince Meat,113.1,9899,293874649,90.48
159,Plums - Red,26.49,9487,244053234,21.192
436,"Pasta - Rotini, Dry",107.18,489,669333884,85.744
379,The Pop Shoppe - Lime Rickey,47.54,9969,80566883,38.032
925,Appetizer - Chicken Satay,54.43,4316,78166915,43.544
326,Galliano,80.38,7960,424956097,64.304
372,Pork - Caul Fat,107.34,7273,611587738,85.872
912,Wine - Manischewitz Concord,37.24,7351,446800720,29.792
531,Bread - Olive,64.65,1928,49782386,51.72
931,Calaloo,50.76,5112,599327078,40.608
535,Lid - 3oz Med Rec,109.45,9386,703240596,87.56
852,Calaloo,37.18,9482,687052361,29.744
823,"Soup - Knorr, Ministrone",1.61,1471,253573943,1.288
783,Magnotta - Bel Paese White,93.75,3786,942671152,75
99,Madeira,69.88,2207,227294625,55.904
150,Pimento - Canned,111.3,500,390004651,89.04
437,"Cheese - Cheddar, Medium",55.23,2683,464355639,44.184
503,Cookies Cereal Nut,69.74,6291,129754679,55.792
186,Cheese - Stilton,76.96,3598,781508950,61.568
69,Butcher Twine 4r,98.1,3050,216079702,78.48
887,Silicone Paper 16.5x24,35.56,4665,873252157,28.448
214,"Artichoke - Bottom, Canned",68.94,1338,737839427,55.152
518,Ecolab Digiclean Mild Fm,3,4325,566483898,2.4
694,Beef - Rib Eye Aaa,52.93,7733,935519077,42.344
274,Plasticforkblack,89.92,7152,121294375,71.936
829,Chicken - Livers,62.83,1996,863200207,50.264
965,Wine - Fume Blanc Fetzer,50.64,5280,496020560,40.512
589,Oil - Canola,53.22,5217,239066956,42.576
752,Wine - Rubyport,27.02,9364,435327898,21.616
111,Appetizer - Escargot Puff,14.58,2408,973372162,11.664
958,"Ice - Clear, 300 Lb For Carving",91.55,4807,424054538,73.24
740,Pie Filling - Cherry,119.25,1805,951134765,95.4
314,"Wine - Red, Cooking",33.3,1736,91607087,26.64
380,"Veal - Chops, Split, Frenched",76.94,7143,361914199,61.552
368,Wine - Guy Sage Touraine,3.74,3758,884890674,2.992
244,"Cup - 3.5oz, Foam",63.44,7083,421233348,50.752
309,Pomello,29.11,9596,502208544,23.288
485,Cheese - Brie,26.56,6189,480658751,21.248
670,Liners - Baking Cups,10.95,2492,812503568,8.76
970,Beer - Maudite,99.64,4515,756686230,79.712
142,Beans - Fine,4.77,8870,678442648,3.816
373,"Pork - Tenderloin, Fresh",41.05,9583,979090391,32.84
497,Asparagus - Mexican,51.51,270,123562415,41.208
936,Orange - Blood,90.49,8079,563437621,72.392
409,Beef - Top Sirloin,1.01,3147,530235040,0.808
332,Tart - Raisin And Pecan,104.93,3000,385039036,83.944
277,Kiwi,84.31,2417,541712389,67.448
224,Red Currant Jelly,99.62,6859,912629346,79.696
339,"Trout - Hot Smkd, Dbl Fillet",22.84,7083,606381293,18.272
149,Vacuum Bags 12x16,89.25,4704,36692673,71.4
560,Ham - Proscuitto,2.74,956,990686266,2.192
579,"Corn - Cream, Canned",23.11,5225,850017803,18.488
860,"Pepsi - Diet, 355 Ml",77.46,4657,728758254,61.968
274,Versatainer Nc - 9388,91.1,1494,608397150,72.88
459,"Coconut - Creamed, Pure",119.93,9868,564924879,95.944
262,"Lemonade - Mandarin, 591 Ml",34.86,7910,304373064,27.888
805,Sauce - Soy Low Sodium - 3.87l,31.87,3722,232319410,25.496
460,Foie Gras,73.14,8367,84191844,58.512
320,The Pop Shoppe Pinapple,37.69,9732,480173441,30.152
666,Pork - Caul Fat,58.65,6190,927791719,46.92
786,Beef - Kobe Striploin,91.42,7837,203972578,73.136
959,Soup - French Can Pea,85.97,5777,936147927,68.776
98,Wine - Chateau Aqueria Tavel,1.7,437,539158869,1.36
244,Cheese - Taleggio D.o.p.,119.4,1040,6297398,95.52
357,Cleaner - Pine Sol,36.62,7532,261476353,29.296
